fips_county,state,county,latitude,longitude
17075,IL,Iroquois,40.748867,-87.8336
17077,IL,Jackson,37.786096,-89.3812
17079,IL,Jasper,39.004874,-88.1508
17081,IL,Jefferson,38.30078,-88.9242
17083,IL,Jersey,39.080192,-90.3614
17085,IL,Jo Daviess,42.362391,-90.2115
17087,IL,Johnson,37.460815,-88.883
17089,IL,Kane,41.939594,-88.428
17091,IL,Kankakee,41.139494,-87.8611
17093,IL,Kendall,41.58814,-88.4306
17095,IL,Knox,40.930941,-90.2138
17097,IL,Lake,42.326444,-87.4361
17099,IL,La Salle,41.343341,-88.8859
17101,IL,Lawrence,38.718954,-87.7302
17103,IL,Lee,41.747442,-89.2994
17105,IL,Livingston,40.894376,-88.5529
17107,IL,Logan,40.12907,-89.3653
17109,IL,McDonough,40.455789,-90.6776
17111,IL,McHenry,42.324298,-88.4522
17113,IL,McLean,40.494559,-88.8445
17115,IL,Macon,39.860237,-88.9615
17117,IL,Macoupin,39.2659,-89.9263
17119,IL,Madison,38.827082,-89.9002
17121,IL,Marion,38.648396,-88.9202
17123,IL,Marshall,41.031119,-89.3424
17125,IL,Mason,40.236993,-89.9136
17127,IL,Massac,37.216119,-88.7057
17129,IL,Menard,40.022569,-89.7941
17131,IL,Mercer,41.204791,-90.7414
17133,IL,Monroe,38.277983,-90.1791
17135,IL,Montgomery,39.228092,-89.478
17137,IL,Morgan,39.716806,-90.2023
17139,IL,Moultrie,39.636896,-88.6257
17141,IL,Ogle,42.041884,-89.3202
17143,IL,Peoria,40.785999,-89.7674
17145,IL,Perry,38.084385,-89.3685
17147,IL,Piatt,40.009056,-88.5923
17149,IL,Pike,39.625106,-90.889
17151,IL,Pope,37.417169,-88.5424
17153,IL,Pulaski,37.215615,-89.1278
17155,IL,Putnam,41.19894,-89.2984
17157,IL,Randolph,38.056515,-89.8212
17159,IL,Richland,38.71155,-88.0857
17161,IL,Rock Island,41.468404,-90.5722
17163,IL,St. Clair,38.470198,-89.9285
17165,IL,Saline,37.751653,-88.545
17167,IL,Sangamon,39.756378,-89.6623
17169,IL,Schuyler,40.156905,-90.6135
17171,IL,Scott,39.63698,-90.4778
17173,IL,Shelby,39.384926,-88.7989
17175,IL,Stark,41.096908,-89.7974
17177,IL,Stephenson,42.349726,-89.666
17179,IL,Tazewell,40.508074,-89.5163
17181,IL,Union,37.475104,-89.2529
17183,IL,Vermilion,40.18674,-87.7268
17185,IL,Wabash,38.445821,-87.8392
17187,IL,Warren,40.850441,-90.6202
17189,IL,Washington,38.353141,-89.4172
17191,IL,Wayne,38.431948,-88.4321
17193,IL,White,38.087372,-88.1786
17195,IL,Whiteside,41.750571,-89.911
17197,IL,Will,41.448474,-87.9785
17199,IL,Williamson,37.730353,-88.93
17201,IL,Winnebago,42.337396,-89.1612
17203,IL,Woodford,40.789596,-89.2103
18001,IN,Adams,40.745733,-84.9361
18003,IN,Allen,41.091855,-85.0722
18005,IN,Bartholomew,39.205843,-85.898
18007,IN,Benton,40.608253,-87.3155
18009,IN,Blackford,40.472672,-85.3237
18011,IN,Boone,40.050892,-86.469
18013,IN,Brown,39.192585,-86.2394
18015,IN,Carroll,40.58498,-86.5651
18017,IN,Cass,40.753799,-86.3552
18019,IN,Clark,38.476217,-85.7111
18021,IN,Clay,39.393951,-87.1158
18023,IN,Clinton,40.305944,-86.4776
18025,IN,Crawford,38.289433,-86.4409
18027,IN,Daviess,38.696155,-87.077
18029,IN,Dearborn,39.151491,-84.9735
18031,IN,Decatur,39.30598,-85.4998
18033,IN,DeKalb,41.401189,-85.0002
18035,IN,Delaware,40.227165,-85.3989
18037,IN,Dubois,38.373344,-86.8734
18039,IN,Elkhart,41.600693,-85.864
18041,IN,Fayette,39.639655,-85.185
18043,IN,Floyd,38.317937,-85.9115
18045,IN,Fountain,40.121282,-87.2348
18047,IN,Franklin,39.409762,-85.067
18049,IN,Fulton,41.050384,-86.265
18051,IN,Gibson,38.317413,-87.5806
18053,IN,Grant,40.515758,-85.6549
18055,IN,Greene,39.0486,-87.0052
18057,IN,Hamilton,40.04987,-86.0206
18059,IN,Hancock,39.822604,-85.7729
18061,IN,Harrison,38.18644,-86.1037
18063,IN,Hendricks,39.768749,-86.5103
18065,IN,Henry,39.929576,-85.3973
18067,IN,Howard,40.483537,-86.1141
18069,IN,Huntington,40.826394,-85.4786
18071,IN,Jackson,38.911957,-86.0425
18073,IN,Jasper,41.017688,-87.1188
18075,IN,Jay,40.434972,-85.0034
18077,IN,Jefferson,38.783604,-85.4401
18079,IN,Jennings,38.996234,-85.6281
18081,IN,Johnson,39.495986,-86.0946
18083,IN,Knox,38.688663,-87.4202
18085,IN,Kosciusko,41.244293,-85.8616
18087,IN,LaGrange,41.642468,-85.4263
18089,IN,Lake,41.472239,-87.3743
18091,IN,LaPorte,41.549011,-86.7447
18093,IN,Lawrence,38.839815,-86.4878
18095,IN,Madison,40.166203,-85.7225
18097,IN,Marion,39.782976,-86.1358
18099,IN,Marshall,41.325003,-86.269
18101,IN,Martin,38.705322,-86.8018
18103,IN,Miami,40.772881,-86.0443
18105,IN,Monroe,39.160751,-86.5233
18107,IN,Montgomery,40.040296,-86.8927
18109,IN,Morgan,39.482646,-86.4475
18111,IN,Newton,40.962399,-87.4022
18113,IN,Noble,41.400794,-85.4179
18115,IN,Ohio,38.940527,-84.9643
18117,IN,Orange,38.547381,-86.4893
18119,IN,Owen,39.317339,-86.8388
18121,IN,Parke,39.77425,-87.197
18123,IN,Perry,38.081436,-86.6265
18125,IN,Pike,38.397898,-87.2325
18127,IN,Porter,41.509922,-87.0713
18129,IN,Posey,38.027614,-87.8687
18131,IN,Pulaski,41.045272,-86.6925
18133,IN,Putnam,39.665545,-86.8533
18135,IN,Randolph,40.164414,-85.005
18137,IN,Ripley,39.10023,-85.2605
18139,IN,Rush,39.622312,-85.4665
18141,IN,St. Joseph,41.617699,-86.2882
18143,IN,Scott,38.679431,-85.7519
18145,IN,Shelby,39.524135,-85.7922
18147,IN,Spencer,38.009789,-87.0106
18149,IN,Starke,41.28322,-86.6476
18151,IN,Steuben,41.643437,-85.0025
18153,IN,Sullivan,39.089225,-87.4158
18155,IN,Switzerland,38.825846,-85.0297
18157,IN,Tippecanoe,40.38926,-86.8939
18159,IN,Tipton,40.310229,-86.0562
18161,IN,Union,39.623111,-84.9252
18163,IN,Vanderburgh,38.02007,-87.5862
18165,IN,Vermillion,39.854045,-87.4621
18167,IN,Vigo,39.429143,-87.3904
18169,IN,Wabash,40.843717,-85.7952
18171,IN,Warren,40.352658,-87.3758
18173,IN,Warrick,38.097764,-87.272
18175,IN,Washington,38.600613,-86.1048
18177,IN,Wayne,39.863091,-85.0067
18179,IN,Wells,40.735273,-85.213
18181,IN,White,40.75095,-86.8643
18183,IN,Whitley,41.136426,-85.5019
19001,IA,Adair,41.328528,-94.4782
19003,IA,Adams,41.021656,-94.6969
19005,IA,Allamakee,43.274964,-91.3828
19007,IA,Appanoose,40.744683,-92.8703
19009,IA,Audubon,41.679178,-94.9043
19011,IA,Benton,42.092547,-92.0576
19013,IA,Black Hawk,42.472888,-92.3061
19015,IA,Boone,42.038601,-93.9391
19017,IA,Bremer,42.78089,-92.3276
19019,IA,Buchanan,42.470328,-91.8387
19021,IA,Buena Vista,42.741522,-95.1414
19023,IA,Butler,42.734708,-92.7801
19025,IA,Calhoun,42.38617,-94.6437
19027,IA,Carroll,42.039492,-94.8676
19029,IA,Cass,41.333824,-94.9333
19031,IA,Cedar,41.772355,-91.1322
19033,IA,Cerro Gordo,43.075171,-93.2513
19035,IA,Cherokee,42.742738,-95.6333
19037,IA,Chickasaw,43.059741,-92.3172
19039,IA,Clarke,41.029191,-93.7841
19041,IA,Clay,43.079822,-95.1497
19043,IA,Clayton,42.840998,-91.3235
19045,IA,Clinton,41.898073,-90.5342
19047,IA,Crawford,42.043119,-95.3891
19049,IA,Dallas,41.685321,-94.0407
19051,IA,Davis,40.748089,-92.4103
19053,IA,Decatur,40.736379,-93.7846
19055,IA,Delaware,42.473003,-91.3594
19057,IA,Des Moines,40.915339,-91.1869
19059,IA,Dickinson,43.389611,-95.1961
19061,IA,Dubuque,42.463481,-90.8788
19063,IA,Emmet,43.377984,-94.6694
19065,IA,Fayette,42.86445,-91.8394
19067,IA,Floyd,43.052741,-92.7874
19069,IA,Franklin,42.736549,-93.2714
19071,IA,Fremont,40.743726,-95.5995
19073,IA,Greene,42.042494,-94.3887
19075,IA,Grundy,42.403323,-92.7903
19077,IA,Guthrie,41.683573,-94.5013
19079,IA,Hamilton,42.390768,-93.7092
19081,IA,Hancock,43.075411,-93.7437
19083,IA,Hardin,42.389955,-93.2411
19085,IA,Harrison,41.688584,-95.8271
19087,IA,Henry,40.985864,-91.5443
19089,IA,Howard,43.365313,-92.3219
19091,IA,Humboldt,42.782221,-94.2028
19093,IA,Ida,42.39186,-95.5074
19095,IA,Iowa,41.683918,-92.0591
19097,IA,Jackson,42.164281,-90.5746
19099,IA,Jasper,41.685686,-93.053
19101,IA,Jefferson,41.00688,-91.9671
19103,IA,Johnson,41.668737,-91.5888
19105,IA,Jones,42.125118,-91.1169
19107,IA,Keokuk,41.331182,-92.1677
19109,IA,Kossuth,43.212478,-94.214
19111,IA,Lee,40.647588,-91.4772
19113,IA,Linn,42.077951,-91.5977
19115,IA,Louisa,41.218211,-91.257
19117,IA,Lucas,41.033344,-93.3315
19119,IA,Lyon,43.38358,-96.2072
19121,IA,Madison,41.330622,-94.0152
19123,IA,Mahaska,41.330797,-92.6364
19125,IA,Marion,41.331455,-93.0938
19127,IA,Marshall,42.041691,-92.9815
19129,IA,Mills,41.033703,-95.6191
19131,IA,Mitchell,43.348564,-92.7845
19133,IA,Monona,42.049432,-95.9566
19135,IA,Monroe,41.028847,-92.8696
19137,IA,Montgomery,41.021735,-95.1578
19139,IA,Muscatine,41.483776,-91.1187
19141,IA,O'Brien,43.083746,-95.6256
19143,IA,Osceola,43.378542,-95.6338
19145,IA,Page,40.73909,-95.1443
19147,IA,Palo Alto,43.075854,-94.6673
19149,IA,Plymouth,42.737585,-96.2159
19151,IA,Pocahontas,42.734033,-94.6783
19153,IA,Polk,41.684281,-93.5697
19155,IA,Pottawattamie,41.340184,-95.5449
19157,IA,Poweshiek,41.684526,-92.5229
19159,IA,Ringgold,40.735334,-94.2443
19161,IA,Sac,42.387526,-95.1052
19163,IA,Scott,41.641679,-90.6223
19165,IA,Shelby,41.679014,-95.3089
19167,IA,Sioux,43.082854,-96.1779
19169,IA,Story,42.037538,-93.4661
19171,IA,Tama,42.074848,-92.5294
19173,IA,Taylor,40.737949,-94.6971
19175,IA,Union,41.02855,-94.2451
19177,IA,Van Buren,40.754117,-91.9529
19179,IA,Wapello,41.031263,-92.4095
19181,IA,Warren,41.336769,-93.5644
19183,IA,Washington,41.329401,-91.7251
19185,IA,Wayne,40.739983,-93.3326
19187,IA,Webster,42.434397,-94.1792
19189,IA,Winnebago,43.378124,-93.7435
19191,IA,Winneshiek,43.292989,-91.8508
19193,IA,Woodbury,42.39322,-96.0533
19195,IA,Worth,43.373491,-93.2485
19197,IA,Wright,42.733007,-93.7347
20001,KS,Allen,37.884229,-95.3009
20003,KS,Anderson,38.215114,-95.292
20005,KS,Atchison,39.532544,-95.3134
20007,KS,Barber,37.222906,-98.6851
20009,KS,Barton,38.481239,-98.7678
20011,KS,Bourbon,37.8561,-94.8509
20013,KS,Brown,39.825931,-95.5699
20015,KS,Butler,37.773681,-96.8388
20017,KS,Chase,38.298553,-96.5941
20019,KS,Chautauqua,37.154259,-96.2454
20021,KS,Cherokee,37.169392,-94.8457
20023,KS,Cheyenne,39.789256,-101.7273
20025,KS,Clark,37.233831,-99.8139
20027,KS,Clay,39.344964,-97.1689
20029,KS,Cloud,39.487329,-97.6414
20031,KS,Coffey,38.23645,-95.7291
20033,KS,Comanche,37.189071,-99.2541
20035,KS,Cowley,37.234507,-96.8372
20037,KS,Crawford,37.505628,-94.8539
20039,KS,Decatur,39.783542,-100.4597
20041,KS,Dickinson,38.867735,-97.1579
20043,KS,Doniphan,39.788502,-95.1472
20045,KS,Douglas,38.896573,-95.2905
20047,KS,Edwards,37.883595,-99.3047
20049,KS,Elk,37.456026,-96.2446
20051,KS,Ellis,38.914596,-99.3173
20053,KS,Ellsworth,38.700845,-98.2054
20055,KS,Finney,38.049855,-100.7399
20057,KS,Ford,37.688365,-99.8847
20059,KS,Franklin,38.558019,-95.279
20061,KS,Geary,39.002155,-96.768
20063,KS,Gove,38.917239,-100.4874
20065,KS,Graham,39.349445,-99.881
20067,KS,Grant,37.547537,-101.2994
20069,KS,Gray,37.744513,-100.4517
20071,KS,Greeley,38.480408,-101.806
20073,KS,Greenwood,37.878659,-96.2422
20075,KS,Hamilton,37.995244,-101.7937
20077,KS,Harper,37.188184,-98.0666
20079,KS,Harvey,38.050144,-97.4367
20081,KS,Haskell,37.55855,-100.8769
20083,KS,Hodgeman,38.087493,-99.8984
20085,KS,Jackson,39.410989,-95.7945
20087,KS,Jefferson,39.239644,-95.3753
20089,KS,Jewell,39.77701,-98.2226
20091,KS,Johnson,38.883907,-94.8223
20093,KS,Kearny,37.994461,-101.3081
20095,KS,Kingman,37.552951,-98.1445
20097,KS,Kiowa,37.561231,-99.2865
20099,KS,Labette,37.191468,-95.2975
20101,KS,Lane,38.481286,-100.4662
20103,KS,Leavenworth,39.189511,-95.039
20105,KS,Lincoln,39.047276,-98.2143
20107,KS,Linn,38.216549,-94.8449
20109,KS,Logan,38.91327,-101.1574
20111,KS,Lyon,38.455498,-96.1616
20113,KS,McPherson,38.395812,-97.6475
20115,KS,Marion,38.359647,-97.1028
20117,KS,Marshall,39.782709,-96.5212
20119,KS,Meade,37.243886,-100.3601
20121,KS,Miami,38.566772,-94.833
20123,KS,Mitchell,39.393026,-98.2074
20125,KS,Montgomery,37.189537,-95.7424
20127,KS,Morris,38.687696,-96.6449
20129,KS,Morton,37.18525,-101.8095
20131,KS,Nemaha,39.791043,-96.0054
20133,KS,Neosho,37.564283,-95.3157
20135,KS,Ness,38.480437,-99.9087
20137,KS,Norton,39.783867,-99.8992
20139,KS,Osage,38.649706,-95.7273
20141,KS,Osborne,39.348649,-98.7679
20143,KS,Ottawa,39.137963,-97.6548
20145,KS,Pawnee,38.182873,-99.2322
20147,KS,Phillips,39.784506,-99.3422
20149,KS,Pottawatomie,39.382187,-96.3371
20151,KS,Pratt,37.647594,-98.7401
20153,KS,Rawlins,39.786198,-101.0767
20155,KS,Reno,37.948185,-98.0783
20157,KS,Republic,39.82891,-97.6509
20159,KS,Rice,38.347178,-98.2014
20161,KS,Riley,39.291211,-96.7275
20163,KS,Rooks,39.346006,-99.3245
20165,KS,Rush,38.523592,-99.3092
20167,KS,Russell,38.916839,-98.7656
20169,KS,Saline,38.786327,-97.6502
20171,KS,Scott,38.481877,-100.9064
20173,KS,Sedgwick,37.683807,-97.4595
20175,KS,Seward,37.180585,-100.8547
20177,KS,Shawnee,39.041805,-95.7557
